$	GATE3
@	eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOjE2MzkyMzEyMDEsIm5hbWUiOiJjaG9zdW4yX2xpdmVfa3IiLCJleHAiOjE5OTk4MjY4MDF9.-eLVVpN_2BDJ8CoR1pm_c6bAP8qr20rqgvytOXrwJcM
;	NAME	PUBLIC		LOCAL		EXPLAIN
SERVER	LOGIN	180.210.83.213	192.168.0.41	Update, Login
SERVER	UPDATE	133.186.219.99	192.168.0.60	Update
SERVER	ACCOUNT	180.210.83.213	192.168.0.41	AccDB
SERVER	GAMEDB11	180.210.83.83	192.168.0.7	GameDB
SERVER	GAMEDB12	125.6.38.212	192.168.0.31	GameDB
SERVER	GAMEDB13	125.6.37.30	192.168.0.161	GameDB
SERVER	GAMEDB21	125.6.40.96	192.168.0.166	GameDB
SERVER	GAMEDB22	125.6.40.217	192.168.0.192	GameDB
SERVER	GAMEDB23	125.6.40.241	192.168.0.56	GameDB
SERVER	GAMEDB31	125.6.37.157	192.168.0.175	GameDB
SERVER	GAMEDB32	133.186.212.81	192.168.0.142	GameDB
SERVER	GAMEDB33	125.6.36.121	192.168.0.173	GameDB
SERVER	GAMEDB41	133.186.152.27	192.168.0.79	GameDB
SERVER	GAMEDB42	180.210.80.52	192.168.0.29	GameDB
SERVER	GAMEDB43	133.186.143.25	192.168.0.152	GameDB
SERVER	GAMEDB51	133.186.213.206	192.168.0.138	GameDB
SERVER	GAMEDB52	180.210.80.247	192.168.0.184	GameDB
SERVER	GAMEDB53	133.186.208.4	192.168.0.87	GameDB
SERVER	GAMEDB61	133.186.241.58	192.168.0.10	GameDB
SERVER	GAMEDB62	133.186.217.130	192.168.0.54	GameDB
SERVER	GAMEDB63	133.186.151.25	192.168.0.136	GameDB
SERVER	GAMEDB71	103.218.159.159	192.168.0.72	GameDB
SERVER	GAMEDB72	133.186.208.228	192.168.0.8	GameDB
SERVER	GAMEDB73	133.186.244.228	192.168.0.43	GameDB
SERVER	GAME11	133.186.211.224	192.168.0.17	Gate, Game
SERVER	GAME12	133.186.251.131	192.168.0.63		Gate, Game
SERVER	GAME13	133.186.221.193	192.168.0.125		Gate, Game
SERVER	GAME21	133.186.135.101	192.168.0.114	Gate, Game
SERVER	GAME22	133.186.135.145	192.168.0.57		Gate, Game
SERVER	GAME23	133.186.240.168	192.168.0.67		Gate, Game
SERVER	GAME31	133.186.159.229	192.168.0.74	Gate, Game
SERVER	GAME32	133.186.240.241	192.168.0.80		Gate, Game
SERVER	GAME33	133.186.251.227	192.168.0.58		Gate, Game
SERVER	GAME41	133.186.251.211	192.168.0.131	Gate, Game
SERVER	GAME42	133.186.247.69	192.168.0.61		Gate, Game
SERVER	GAME43	133.186.250.70	192.168.0.117		Gate, Game
SERVER	GAME51	133.186.221.131	192.168.0.22	Gate, Game
SERVER	GAME52	133.186.135.194	192.168.0.40		Gate, Game
SERVER	GAME53	133.186.240.242	192.168.0.123		Gate, Game
SERVER	GAME61	133.186.218.37	192.168.0.112	Gate, Game
SERVER	GAME62	103.218.159.88	192.168.0.81		Gate, Game
SERVER	GAME63	103.218.159.212	192.168.0.39		Gate, Game
SERVER	GAME71	133.186.159.177	192.168.0.156	Gate, Game
SERVER	GAME72	133.186.150.193	192.168.0.76		Gate, Game
SERVER	GAME73	133.186.209.180	192.168.0.11		Gate, Game
SERVER	CASHDB	133.186.241.249	192.168.0.120	CASHDB
SERVER	GATE1	133.186.144.78	192.168.0.6	Gate
SERVER	GATE2	133.186.144.78	192.168.0.6	Gate
SERVER	GATE3	133.186.146.152	192.168.0.88	Gate
SERVER	GATE4	133.186.146.152	192.168.0.88	Gate
SERVER	GATE5	133.186.146.46	192.168.0.77	Gate
SERVER	GATE6	133.186.146.46	192.168.0.77	Gate
SERVER	GATE7	133.186.146.222	192.168.0.145	Gate
SERVER	GATE8	133.186.146.222	192.168.0.145	Gate
SERVER	GATE9	133.186.209.128	192.168.0.92	Gate
SERVER	GATE10	133.186.209.128	192.168.0.92	Gate
SERVER	GATE11	180.210.82.21	192.168.0.129	Gate
SERVER	GATE12	180.210.82.21	192.168.0.129	Gate
SERVER	GATE13	133.186.246.101	192.168.0.144	Gate
SERVER	GATE14	133.186.246.101	192.168.0.144	Gate
SERVER	GATE15	133.186.228.182	192.168.0.159	Gate
SERVER	GATE16	133.186.228.182	192.168.0.159	Gate
SERVER	GATE17	133.186.209.185	192.168.0.46	Gate
SERVER	GATE18	133.186.209.185	192.168.0.46	Gate
SERVER	GATE19	133.186.146.34	192.168.0.71	Gate
SERVER	GATE20	133.186.146.34	192.168.0.71	Gate
SERVER	GATE21	125.6.39.192	192.168.0.134	Gate
SERVER	GATE22	125.6.39.192	192.168.0.134	Gate
SERVER	GATE23	180.210.83.244	192.168.0.168	Gate
SERVER	GATE24	180.210.83.244	192.168.0.168	Gate
SERVER	GATE25	180.210.83.137	192.168.0.111	Gate
SERVER	GATE26	180.210.83.137	192.168.0.111	Gate
SERVER	GATE27	133.186.150.189	192.168.0.148	Gate
SERVER	GATE28	133.186.150.189	192.168.0.148	Gate
SERVER	GATE29	133.186.216.150	192.168.0.27	Gate
SERVER	GATE30	133.186.216.150	192.168.0.27	Gate
SERVER	GATE31	133.186.215.126	192.168.0.33	Gate
SERVER	GATE32	133.186.215.126	192.168.0.33	Gate
SERVER	GATE33	133.186.241.123	192.168.0.24	Gate
SERVER	GATE34	133.186.241.123	192.168.0.24	Gate
SERVER	GATE35	180.210.81.68	192.168.0.13	Gate
SERVER	GATE36	180.210.81.68	192.168.0.13	Gate
SERVER	NodeJS_Log1	133.186.251.181	192.168.0.42	NodeJS_Log
SERVER	NodeJS_Log2	180.210.82.72	 192.168.0.91	NodeJS_Log
SERVER	NodeJS_Log3	133.186.219.91	 192.168.0.104	NodeJS_Log
SERVER	NodeJS_Log4	133.186.144.65	 192.168.0.116	NodeJS_Log
SERVER	NodeJS_Log5	133.186.228.51	 192.168.0.12	NodeJS_Log
SERVER	NodeJS_Log6	133.186.210.62	 192.168.0.153	NodeJS_Log
SERVER	NodeJS_Log7	125.6.36.99	 192.168.0.65	NodeJS_Log
SERVER	TOOL	133.186.153.233	192.168.0.26	Tool
SERVER	TRADEDB11	180.210.83.83	192.168.0.7	TRADEDB
SERVER	TRADEDB12	125.6.38.212	192.168.0.31	TRADEDB
SERVER	TRADEDB13	125.6.37.30	192.168.0.161	TRADEDB
SERVER	TRADEDB21	125.6.40.96	192.168.0.166	TRADEDB
SERVER	TRADEDB22	125.6.40.217	192.168.0.192	TRADEDB
SERVER	TRADEDB23	125.6.40.241	192.168.0.56	TRADEDB
